source,source_name,target,target_name,type
0,Regulus Arcturus Black,1,Sirius Black,-
0,Regulus Arcturus Black,25,Bellatrix Lestrange,-
0,Regulus Arcturus Black,45,Lord Voldemort,-
1,Sirius Black,0,Regulus Arcturus Black,-
1,Sirius Black,11,Albus Dumbledore,+
1,Sirius Black,21,Hermione Granger,+
1,Sirius Black,25,Bellatrix Lestrange,-
1,Sirius Black,31,Remus Lupin,+
1,Sirius Black,33,Lucius Malfoy,-
1,Sirius Black,34,Narcissa Malfoy,-
1,Sirius Black,36,Minerva McGonagall,+
1,Sirius Black,37,"Alastor ""Mad-Eye"" Moody",+
1,Sirius Black,38,Peter Pettigrew,-
1,Sirius Black,39,Harry Potter,+
1,Sirius Black,40,James Potter,+
1,Sirius Black,41,Lily Potter,+
1,Sirius Black,45,Lord Voldemort,-
1,Sirius Black,47,Severus Snape,-
1,Sirius Black,48,Nymphadora Tonks,+
1,Sirius Black,50,Arthur Weasley,+
1,Sirius Black,53,Fred Weasley,+
1,Sirius Black,54,George Weasley,+
1,Sirius Black,55,Ginny Weasley,+
1,Sirius Black,58,Ron Weasley,+
2,Lavender Brown,21,Hermione Granger,-
2,Lavender Brown,28,Neville Longbottom,+
2,Lavender Brown,58,Ron Weasley,+
3,Cho Chang,9,Cedric Diggory,+
3,Cho Chang,16,Seamus Finnigan,+
3,Cho Chang,21,Hermione Granger,+
3,Cho Chang,28,Neville Longbottom,+
3,Cho Chang,39,Harry Potter,+
3,Cho Chang,45,Lord Voldemort,-
3,Cho Chang,58,Ron Weasley,+
4,Vincent Crabbe Sr.,0,Regulus Arcturus Black,+
4,Vincent Crabbe Sr.,5,Vincent Crabbe,+
4,Vincent Crabbe Sr.,6,"Bartemius ""Barty"" Crouch Sr.",+
4,Vincent Crabbe Sr.,25,Bellatrix Lestrange,+
4,Vincent Crabbe Sr.,33,Lucius Malfoy,+
4,Vincent Crabbe Sr.,38,Peter Pettigrew,+
4,Vincent Crabbe Sr.,45,Lord Voldemort,+
4,Vincent Crabbe Sr.,47,Severus Snape,+
